"","city","variable","value"
"1","Abu Dhabi","Digital",63.33
"2","Amsterdam","Digital",80
"3","Athens","Digital",60
"4","Bangkok","Digital",28.33
"5","Barcelona","Digital",80
"6","Beijing","Digital",63.33
"7","Bogota","Digital",41.67
"8","Brussels","Digital",80
"9","Buenos Aires","Digital",66.67
"10","Cairo","Digital",26.67
"11","Caracas","Digital",46.67
"12","Casablanca","Digital",46.67
"13","Chicago","Digital",100
"14","Dallas","Digital",100
"15","Delhi","Digital",63.33
"16","Dhaka","Digital",26.67
"17","Doha","Digital",58.33
"18","Frankfurt","Digital",80
"19","Ho Chi Minh City","Digital",21.67
"20","Hong Kong","Digital",100
"21","Istanbul","Digital",60
"22","Jakarta","Digital",28.33
"23","Jeddah","Digital",58.33
"24","Johannesburg","Digital",58.33
"25","Karachi","Digital",35
"26","Kuala Lumpur","Digital",58.33
"27","Kuwait City","Digital",41.67
"28","Lima","Digital",58.33
"29","London","Digital",80
"30","Los Angeles","Digital",100
"31","Madrid","Digital",80
"32","Manila","Digital",31.67
"33","Melbourne","Digital",90
"34","Mexico City","Digital",58.33
"35","Milan","Digital",83.33
"36","Moscow","Digital",41.67
"37","Mumbai","Digital",63.33
"38","New York","Digital",100
"39","Osaka","Digital",78.33
"40","Paris","Digital",73.33
"41","Quito","Digital",48.33
"42","Rio de Janeiro","Digital",43.33
"43","Riyadh","Digital",48.33
"44","Rome","Digital",80
"45","San Francisco","Digital",100
"46","Santiago","Digital",58.33
"47","Sao Paulo","Digital",43.33
"48","Seoul","Digital",66.67
"49","Shanghai","Digital",53.33
"50","Singapore","Digital",95
"51","Stockholm","Digital",75
"52","Sydney","Digital",90
"53","Taipei","Digital",88.33
"54","Tehran","Digital",16.67
"55","Tokyo","Digital",88.33
"56","Toronto","Digital",90
"57","Washington DC","Digital",90
"58","Wellington","Digital",68.33
"59","Yangon","Digital",16.67
"60","Zurich","Digital",75
"61","Abu Dhabi","Health",55.91
"62","Amsterdam","Health",78.95
"63","Athens","Health",64.93
"64","Bangkok","Health",55.28
"65","Barcelona","Health",73.86
"66","Beijing","Health",69.49
"67","Bogota","Health",53.25
"68","Brussels","Health",80.66
"69","Buenos Aires","Health",73.2
"70","Cairo","Health",42.37
"71","Caracas","Health",39.28
"72","Casablanca","Health",43.27
"73","Chicago","Health",70.16
"74","Dallas","Health",64.89
"75","Delhi","Health",57.26
"76","Dhaka","Health",28.62
"77","Doha","Health",50.13
"78","Frankfurt","Health",84.16
"79","Ho Chi Minh City","Health",47.77
"80","Hong Kong","Health",72.89
"81","Istanbul","Health",53.43
"82","Jakarta","Health",39.76
"83","Jeddah","Health",50.22
"84","Johannesburg","Health",56.17
"85","Karachi","Health",31.69
